altgraph==0.17; sys_platform == "darwin" and python_version >= "3.6"
bottle==0.12.19
certifi==2020.12.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
future==0.18.2; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.3.0"
h11==0.12.0; python_version >= "3.6"
httpcore==0.12.3; python_version >= "3.6"
httpx==0.17.1; python_version >= "3.6"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_full_version >= "3.5.0" and python_version < "4"
iso-639==0.4.5; python_version >= "3.6" and python_version < "4"
iso3166==1.0.1; python_version >= "3.6" and python_version < "4"
isodate==0.6.0; python_version >= "3.6" and python_version < "4"
macholib==1.14; sys_platform == "darwin" and python_version >= "3.6"
peewee==3.14.4
pefile==2019.4.18; sys_platform == "win32" and python_version >= "3.6"
pycryptodome==3.10.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
pyinstaller-hooks-contrib==2021.1; python_version >= "3.6"
pyinstaller==4.3; python_version >= "3.6"
pysocks==1.7.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0"
pywin32-ctypes==0.2.0; sys_platform == "win32" and python_version >= "3.6"
requests==2.25.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
rfc3986==1.4.0; python_version >= "3.6"
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0"
sniffio==1.2.0; python_version >= "3.6"
streamlink==2.1.1; python_version >= "3.6" and python_version < "4"
toml==0.10.2; (python_version >= "2.6" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
urllib3==1.26.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
waitress==2.0.0; python_full_version >= "3.6.0"
websocket-client==0.58.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0"
